governorate,quism,shiakha,score
محافظة القاهرة,قسم ثان مدينة نصر,الاستاد,1
محافظة القاهرة,قسم ثان مدينة نصر,نادى السكه الحديد,1
محافظة القاهرة,قسم ثان مدينة نصر,السريات الشرقيه,1
محافظة القاهرة,قسم ثان مدينة نصر,الحى السابع,1
محافظة الجيزة,قسم الاهرام,كفر نصار,1
محافظة القاهرة,قسم البساتين,المعادى الجديده,1
محافظة القاهرة,قسم البساتين,البساتين,1
محافظة الجيزة,قسم الدقى,سليمان جوهر,1
محافظة الجيزة,قسم الدقى,اولاد علام,1
محافظة الجيزة,قسم الدقى,داير الناحيه,1
محافظة الجيزة,قسم الدقى,بين السرايات,1
محافظة الجيزة,قسم الدقى,الاورمان,1
محافظة الجيزة,قسم الدقى,مدينه الاوقاف,1
محافظة القاهرة,قسم الزمالك,الجبلايه,1
محافظة القاهرة,قسم الزمالك,محمد مظهر,1
محافظة القاهرة,قسم الزمالك,ابو الفدا,1
محافظة القاهرة,قسم الزمالك,عمر الخيام,1
محافظة القاهرة,قسم الزيتون,الزيتون البحريه,1
محافظة القاهرة,قسم الزيتون,الزيتون القبليه,1
محافظة القاهرة,قسم الزيتون,الزيتون الغربيه,1
محافظة القاهرة,قسم الزيتون,الزيتون الشرقيه,1
محافظة القاهرة,قسم الساحل,برهام,1
محافظة القاهرة,قسم الساحل,الخازنداره,1
محافظة القاهرة,قسم الساحل,اسعد,1
محافظة القاهرة,قسم الساحل,الساحل,1
محافظة القاهرة,قسم الساحل,البراد,1
محافظة القاهرة,قسم الساحل,شريف,1
محافظة القاهرة,قسم الساحل,منيه السيرج,1
محافظة القاهرة,قسم السيدة زينب,طولون,1
محافظة القاهرة,قسم الشروق,الشروق 2,1
محافظة الجيزة,قسم الشيخ زايد,مدينه الشيخ زايد,1
محافظة القاهرة,قسم الظاهر,الظاهر,1
محافظة القاهرة,قسم الظاهر,غمره,1
محافظة القاهرة,قسم الظاهر,ابو خوده,1
محافظة القاهرة,قسم الظاهر,السكاكينى,1
محافظة القاهرة,قسم الظاهر,القبيسى,1
محافظة القاهرة,قسم الظاهر,الجنزورى,1
محافظة الجيزة,قسم العجوزة,الحوتيه,1
محافظة الجيزة,قسم العجوزة,ميت عقبه,1
محافظة الجيزة,قسم العجوزة,العجوزه,1
محافظة الجيزة,قسم العجوزة,ارض اللواء,1
محافظة الجيزة,قسم العجوزة,الاعلام ( مدينه الاوقاف سابقا),1
محافظة الجيزة,قسم العجوزة,المهندسين ( جزيره ميت عقبه),1
محافظة القاهرة,قسم المعادى,السرايات الغربيه,1
محافظة القاهرة,قسم المعادى,معادي الخبيري الشرقيه,1
محافظة القاهرة,قسم المعادى,الخبيري الوسطى,1
محافظة القاهرة,قسم المعادى,السرايات الشرقيه,1
محافظة القاهرة,قسم المعادى,الخبيرى الغربيه,1
محافظة القاهرة,قسم المقطم,السبعين فدان,1
محافظة القاهرة,قسم المقطم,النصر,1
محافظة القاهرة,قسم المقطم,صبحى حسين,1
محافظة القاهرة,قسم المقطم,الصعيد,1
محافظة القاهرة,قسم المقطم,الجيزه,1
محافظة القاهرة,قسم المقطم,العبد,1
محافظة القاهرة,قسم المقطم,اطلس ج,1
محافظة القاهرة,قسم المقطم,الاحياء,1
محافظة القاهرة,قسم المقطم,الشرق للتأمين,1
محافظة القاهرة,قسم المقطم,المقطم,1
محافظة القاهرة,قسم النزهة,النزهه,1
محافظة القاهرة,قسم النزهة,شيراتون المطار,1
محافظة القاهرة,قسم النزهة,مطار القاهره,1
محافظة القاهرة,قسم الوايلى,كوبرى القبه,1
محافظة القاهرة,قسم الوايلى,العباسيه الغربيه,1
محافظة القاهرة,قسم الوايلى,العباسيه البحريه,1
محافظة القاهرة,قسم الوايلى,السرايات,1
محافظة القاهرة,قسم الوايلى,جناين الوايليه ا,1
محافظة القاهرة,قسم الوايلى,بين الجناين,1
محافظة القاهرة,قسم الوايلى,العباسيه الشرقيه,1
محافظة القاهرة,قسم الوايلى,الزعفران,1
محافظة القاهرة,قسم الوايلى,الدمرداش,1
محافظة القاهرة,قسم الوايلى,العباسيه القبليه ا,1
محافظة القاهرة,قسم الوايلى,العباسيه القبليه ب,1
محافظة القاهرة,قسم الوايلى,جناين الوايليه ب,1
محافظة الجيزة,قسم اول 6 اكتوبر,الحى الاول,1
محافظة الجيزة,قسم اول 6 اكتوبر,الحى الثالث,1
محافظة الجيزة,قسم اول 6 اكتوبر,الحي الثاني,1
محافظة الجيزة,قسم اول 6 اكتوبر,الحى الثامن,1
محافظة الجيزة,قسم اول 6 اكتوبر,الحى السابع,1
محافظة الجيزة,قسم اول 6 اكتوبر,الحى التاسع,1
محافظة الجيزة,قسم اول 6 اكتوبر,الحى المتميز,1
محافظة الجيزة,قسم اول 6 اكتوبر,حي الخمائل,1
محافظة الجيزة,قسم اول 6 اكتوبر,دريم لاند,1
محافظة الجيزة,قسم اول 6 اكتوبر,القرى السياحيه,1
محافظة القاهرة,قسم اول القاهرة الجديدة,الياسمين والبنفسج والمستثمرين الشماليه,1
محافظة القاهرة,قسم اول القاهرة الجديدة,النرجس والمستثمرين الجنوبيه,1
محافظة القاهرة,قسم اول القاهرة الجديدة,التجمع الخامس,1
محافظة القاهرة,قسم اول القاهرة الجديدة,الجامعه الامريكيه والروضه,1
محافظة القاهرة,قسم اول مدينة نصر,النادي الاهلى,1
محافظة القاهرة,قسم اول مدينة نصر,المنطقه التاسعه,1
محافظة القاهرة,قسم اول مدينة نصر,الحديقه الدوليه,1
محافظة القاهرة,قسم اول مدينة نصر,مساكن المهندسين,1
محافظة القاهرة,قسم اول مدينة نصر,الجولف,1
محافظة القاهرة,قسم اول مدينة نصر,المنطقه العاشره,1
محافظة القاهرة,قسم اول مدينة نصر,الوفاء والامل,1
محافظة القاهرة,قسم اول مدينة نصر,شرق المنطقه السادسه,1
محافظة القاهرة,قسم اول مدينة نصر,المنطقه السابعه,1
محافظة القاهرة,قسم اول مدينة نصر,المنطقه الثامنه,1
محافظة القاهرة,قسم اول مدينة نصر,المنطقه السادسه,1
محافظة القاهرة,قسم اول مدينة نصر,المنطقه الاولى,1
محافظة القاهرة,قسم اول مدينة نصر,الشركات,1
محافظة القاهرة,قسم اول مدينة نصر,التوفيق,1
محافظة القاهرة,قسم اول مدينة نصر,رابعه العدويه,1
محافظة القاهرة,قسم اول مدينة نصر,منطقه السينما,1
محافظة القاهرة,قسم اول مدينة نصر,زهراء مدينه نصر,1
محافظة القاهرة,قسم بدر,الحى الثانى والامتداد المستقبلى,1
محافظة القاهرة,قسم بدر,الحى الثالث والمنطقه الترفيهيه,1
محافظة القاهرة,قسم بدر,الحى الاول والحديقه المركزيه,1
محافظة القاهرة,قسم بدر,المنطقه الصناعيه شرق طريق الروبيكى,1
محافظة القاهرة,قسم بدر,الحى الرابع والباقى من محور مركز المدينه,1
محافظة القاهرة,قسم بدر,بدر 1,1
محافظة القاهرة,قسم بدر,الحى المتميز,1
محافظة القاهرة,قسم ثالث القاهرة الجديدة,القطاميه,1
محافظة القاهرة,قسم ثالث القاهرة الجديدة,الاندلس,1
محافظة الجيزة,قسم ثان 6 اكتوير,الحى الرابع,1
محافظة الجيزة,قسم ثان 6 اكتوير,الحى الخامس,1
محافظة الجيزة,قسم ثان 6 اكتوير,العاشره,1
محافظة الجيزة,قسم ثان 6 اكتوير,الحادي عشر,1
محافظة الجيزة,قسم ثان 6 اكتوير,الثاني عشر,1
محافظة القاهرة,قسم ثان القاهرة الجديدة,الرحاب والمستثمرون,1
محافظة القاهرة,قسم ثان القاهرة الجديدة,اكاديميه الشرطه والميراج,1
محافظة القاهرة,قسم ثان القاهرة الجديدة,الفردوس والكوثر,1
محافظة القاهرة,قسم حدائق القبة,حدائق القبه,1
محافظة القاهرة,قسم حدائق القبة,الحدائق,1
محافظة القاهرة,قسم حدائق القبة,مساكن الاميريه الجنوبيه,1
محافظة القاهرة,قسم حدائق القبة,منشيه الصدر,1
محافظة القاهرة,قسم حدائق القبة,الخاصه,1
محافظة القاهرة,قسم حدائق القبة,الوايلي الكبير شرق,1
محافظة القاهرة,قسم حدائق القبة,القبه,1
محافظة القاهرة,قسم حدائق القبة,الوايلي الكبير غرب,1
محافظة القاهرة,قسم روض الفرج,بن الرشيد,1
محافظة القاهرة,قسم روض الفرج,روض الفرج البلد,1
محافظة القاهرة,قسم روض الفرج,قصوره الشوام,1
محافظة القاهرة,قسم روض الفرج,طوسون,1
محافظة القاهرة,قسم شبرا,الشماشرجى,1
محافظة القاهرة,قسم شبرا,جسر شبرا,1
محافظة القاهرة,قسم شبرا,الترعه البولاقيه,1
محافظة القاهرة,قسم شبرا,العطار,1
محافظة القاهرة,قسم قصر النيل,معروف,1
محافظة القاهرة,قسم قصر النيل,جاردن سيتى,1
محافظة القاهرة,قسم قصر النيل,الاسماعيليه,1
محافظة القاهرة,قسم قصر النيل,قصر الدوباره,1
محافظة القاهرة,قسم مصر الجديدة,الماظه,1
محافظة القاهرة,قسم مصر الجديدة,البستان,1
محافظة القاهرة,قسم مصر الجديدة,المنتزه,1
محافظة القاهرة,قسم مصر الجديدة,منشيه البكرى,1
